SYMBOL,NAME,SECTOR,Capitalization,High 52 Weeks,Low 52 Weeks,Index
JCP,Penney (J.C.),Consumer Discretionary,,,,Nasdaq 100
PBCT,People's United Bank,Financials,,,,Nasdaq 100
POM,Pepco Holdings Inc.,Utilities,,,,Nasdaq 100
PEP,PepsiCo Inc.,Consumer Staples,231.055B,155.83,196.88,Nasdaq 100
PKI,PerkinElmer,Health Care,,,,Nasdaq 100
PRGO,Perrigo,Health Care,,,,Nasdaq 100
PFE,Pfizer Inc.,Health Care,146.433B,25.61,41.33,Nasdaq 100
PCG,PG&E Corp.,Utilities,35.475B,14.71,18.32,Nasdaq 100
PM,Philip Morris International,Consumer Staples,138.122B,87.23,101.92,Nasdaq 100
PSX,Phillips 66,Energy,69.022B,89.74,174.08,Nasdaq 100
PNW,Pinnacle West Capital,Utilities,8.203B,65.20,86.03,Nasdaq 100
PXD,Pioneer Natural Resources,Energy,63.265B,196.75,278.83,Nasdaq 100
PBI,Pitney-Bowes,Industrials,718.473M,2.8000,4.5800,Nasdaq 100
PCL,Plum Creek Timber Co.,Financials,,,,Nasdaq 100
PNC,PNC Financial Services,Financials,59.927B,109.40,162.24,Nasdaq 100
RL,Polo Ralph Lauren Corp.,Consumer Discretionary,10.247B,103.17,192.03,Nasdaq 100
PPG,PPG Industries,Materials,31.64B,120.33,152.89,Nasdaq 100
PPL,PPL Corp.,Utilities,19.646B,22.20,29.04,Nasdaq 100
PX,Praxair Inc.,Materials,,,,Nasdaq 100
PCP,Precision Castparts,Industrials,,,,Nasdaq 100
PCLN,Priceline.com Inc,Industrials,,,,Nasdaq 100
PFG,Principal Financial Group,Financials,18.77B,65.17,86.79,Nasdaq 100
PG,Procter & Gamble,Consumer Staples,365.495B,141.45,163.14,Nasdaq 100
PGR,Progressive Corp.,Financials,119.424B,111.41,212.24,Nasdaq 100
PLD,ProLogis,Financials,110.081B,96.64,137.52,Nasdaq 100
PRU,Prudential Financial,Financials,39.42B,77.22,118.69,Nasdaq 100
PEG,Public Serv. Enterprise Inc.,Utilities,32.842B,53.71,67.51,Nasdaq 100
PSA,Public Storage,Financials,47.948B,233.18,312.25,Nasdaq 100
PHM,Pulte Homes Inc.,Consumer Discretionary,23.396B,59.95,121.08,Nasdaq 100
QEP,QEP Resources,Utilities,,,,Nasdaq 100
PWR,Quanta Services Inc.,Industrials,37.283B,153.74,265.82,Nasdaq 100
QCOM,QUALCOMM Inc.,Information Technology,191.16B,101.47,177.59,Nasdaq 100
DGX,Quest Diagnostics,Health Care,,,,Nasdaq 100
RRC,Range Resources Corp.,Energy,8.736B,23.92,37.88,Nasdaq 100
RTN,Raytheon Co.,Industrials,,,,Nasdaq 100
RHT,Red Hat Inc.,Information Technology,,,,Nasdaq 100
RF,Regions Financial Corp.,Financials,17.639B,13.72,21.08,Nasdaq 100
RSG,Republic Services Inc,Industrials,59.159B,135.33,192.57,Nasdaq 100
RAI,Reynolds American Inc.,Consumer Staples,,,,Nasdaq 100
RHI,Robert Half International,Industrials,7.582B,64.65,88.39,Nasdaq 100
ROK,Rockwell Automation Inc.,Industrials,32.638B,252.11,348.52,Nasdaq 100
COL,Rockwell Collins,Industrials,,,,Nasdaq 100
ROP,Roper Industries,Industrials,57.346B,430.03,565.00,Nasdaq 100
ROST,Ross Stores Inc.,Consumer Discretionary,45.598B,99.00,151.12,Nasdaq 100
RDC,Rowan Cos.,Energy,,,,Nasdaq 100
R,Ryder System,Industrials,,,,Nasdaq 100
SWY,Safeway Inc.,Consumer Staples,,,,Nasdaq 100
SAI,SAIC,Information Technology,,,,Nasdaq 100
CRM,Salesforce.com,Information Technology,285.49B,190.57,318.71,Nasdaq 100
SNDK,SanDisk Corporation,Information Technology,,,,Nasdaq 100
SCG,SCANA Corp,Utilities,,,,Nasdaq 100
SLB,Schlumberger Ltd.,Energy,74.326B,42.73,62.12,Nasdaq 100
SNI,Scripps Networks Interactive Inc.,Consumer Discretionary,,,,Nasdaq 100
STX,Seagate Technology,Information Technology,17.848B,54.32,101.26,Nasdaq 100
SEE,Sealed Air Corp.(New),Materials,,,,Nasdaq 100
SHLD,Sears Holdings Corporation,Consumer Discretionary,39.02M,23.70,33.58,Nasdaq 100
SRE,Sempra Energy,Utilities,43.452B,63.75,79.51,Nasdaq 100
SHW,Sherwin-Williams,Consumer Discretionary,80.866B,221.76,348.37,Nasdaq 100
SIAL,Sigma-Aldrich,Materials,,,,Nasdaq 100
SPG,Simon Property Group Inc,Financials,54.248B,100.17,157.82,Nasdaq 100
SLM,SLM Corporation,Financials,,,,Nasdaq 100
SJM,Smucker (J.M.),Consumer Staples,11.638B,107.33,159.92,Nasdaq 100
SNA,Snap-On Inc.,Consumer Discretionary,15.301B,238.90,298.49,Nasdaq 100
SO,Southern Co.,Utilities,74.986B,61.56,75.80,Nasdaq 100
LUV,Southwest Airlines,Industrials,16.476B,21.91,39.53,Nasdaq 100
SWN,Southwestern Energy,Energy,8.173B,4.57,7.69,Nasdaq 100
SE,Spectra Energy Corp.,Energy,30.303B,34.35,88.39,Nasdaq 100
S,Sprint Nextel Corp.,Telecommunications Services,6.733B,12.43,30.76,Nasdaq 100
STJ,St Jude Medical,Health Care,,,,Nasdaq 100
SWK,Stanley Black & Decker,Consumer Discretionary,14.07B,73.87,104.21,Nasdaq 100
SPLS,Staples Inc.,Consumer Discretionary,,,,Nasdaq 100
SBUX,Starbucks Corp.,Consumer Discretionary,96.148B,84.29,115.48,Nasdaq 100
HOT,Starwood Hotels & Resorts,Consumer Discretionary,,,,Nasdaq 100
STT,State Street Corp.,Financials,22.848B,62.78,79.90,Nasdaq 100
SRCL,Stericycle Inc,Industrials,4.57B,37.78,57.06,Nasdaq 100
SYK,Stryker Corp.,Health Care,130.14B,249.98,361.41,Nasdaq 100
SUN,Sunoco Inc.,Energy,4.504B,41.95,64.89,Nasdaq 100
STI,SunTrust Banks,Financials,,,,Nasdaq 100
SYMC,Symantec Corp.,Information Technology,,,,Nasdaq 100
SYY,Sysco Corp.,Consumer Staples,37.462B,62.24,82.89,Nasdaq 100
TROW,T. Rowe Price Group,Financials,25.762B,87.43,132.76,Nasdaq 100
TGT,Target Corp.,Consumer Discretionary,76.696B,102.93,181.86,Nasdaq 100
TEL,TE Connectivity Ltd.,Information Technology,44.152B,115.00,147.98,Nasdaq 100
TE,TECO Energy,Utilities,,,,Nasdaq 100
THC,Tenet Healthcare Corp.,Health Care,,,,Nasdaq 100
TDC,Teradata Corp.,Information Technology,,,,Nasdaq 100
TER,Teradyne Inc.,Information Technology,16.391B,81.08,119.20,Nasdaq 100
TSO,Tesoro Petroleum Co.,Energy,,,,Nasdaq 100
TXN,Texas Instruments,Information Technology,151.37B,139.48,188.12,Nasdaq 100
TXT,Textron Inc.,Industrials,18.077B,61.27,97.34,Nasdaq 100
HSY,The Hershey Company,Consumer Staples,37.943B,178.82,276.88,Nasdaq 100
TRV,The Travelers Companies Inc.,Financials,50.649B,157.33,232.75,Nasdaq 100
TMO,Thermo Fisher Scientific,Health Care,215.756B,415.60,603.82,Nasdaq 100
TIF,Tiffany & Co.,Consumer Discretionary,,,,Nasdaq 100
TWX,Time Warner Inc.,Consumer Discretionary,,,,Nasdaq 100
TWC,Time Warner Cable Inc.,Consumer Discretionary,,,,Nasdaq 100
TIE,Titanium Metals Corp,Materials,,,,Nasdaq 100
TJX,TJX Companies Inc.,Consumer Discretionary,106.975B,75.65,102.84,Nasdaq 100
TMK,Torchmark Corp.,Financials,,,,Nasdaq 100
TSS,Total System Services,Information Technology,,,,Nasdaq 100
TRIP,TripAdvisor,Consumer Discretionary,,,,Nasdaq 100
TSN,Tyson Foods,Consumer Staples,20.628B,44.94,63.28,Nasdaq 100
TYC,Tyco International,Industrials,,,,Nasdaq 100
USB,U.S. Bancorp,Financials,64.795B,27.27,45.85,Nasdaq 100
UNP,Union Pacific,Industrials,143.006B,190.37,258.66,Nasdaq 100
UNH,United Health Group Inc.,Health Care,404.913B,436.38,554.70,Nasdaq 100
UPS,United Parcel Service,Industrials,123.628B,133.68,197.80,Nasdaq 100
X,United States Steel Corp.,Materials,9.292B,20.40,50.20,Nasdaq 100
UTX,United Technologies,Industrials,,,,Nasdaq 100
UNM,Unum Group,Financials,9.654B,39.71,54.57,Nasdaq 100
URBN,Urban Outfitters,Consumer Discretionary,3.604B,25.52,47.29,Nasdaq 100
VFC,V.F. Corp.,Consumer Discretionary,4.709B,12.02,23.55,Nasdaq 100
VLO,Valero Energy,Energy,57.173B,104.18,184.79,Nasdaq 100
VAR,Varian Medical Systems,Health Care,,,,Nasdaq 100
VTR,Ventas Inc,Financials,17.305B,39.33,50.99,Nasdaq 100
VRSN,Verisign Inc.,Information Technology,,,,Nasdaq 100
VZ,Verizon Communications,Telecommunications Services,167.221B,30.14,43.42,Nasdaq 100
VIAB,Viacom Inc.,Consumer Discretionary,,,,Nasdaq 100
V,Visa Inc.,Information Technology,566.841B,216.14,290.96,Nasdaq 100
VNO,Vornado Realty Trust,Financials,5.687B,12.31,32.21,Nasdaq 100
VMC,Vulcan Materials,Materials,34.758B,166.44,276.58,Nasdaq 100
WMT,Wal-Mart Stores,Consumer Staples,484.611B,48.34,61.66,Nasdaq 100
WAG,Walgreen Co.,Consumer Staples,,,,Nasdaq 100
DIS,Walt Disney Co.,Consumer Discretionary,209.129B,78.73,123.74,Nasdaq 100
WPO,Washington Post Co B,Consumer Discretionary,,,,Nasdaq 100
WM,Waste Management Inc.,Industrials,82.414B,149.71,214.54,Nasdaq 100
WAT,Waters Corporation,Health Care,19.137B,231.90,363.80,Nasdaq 100
WPI,Watson Pharmaceuticals,Health Care,,,,Nasdaq 100
WLP,WellPoint Inc.,Health Care,,,,Nasdaq 100
WFC,Wells Fargo,Financials,197.74B,36.40,58.44,Nasdaq 100
WDC,Western Digital,Information Technology,23.524B,31.97,76.92,Nasdaq 100
WU,Western Union Co,Information Technology,,,,Nasdaq 100
WY,Weyerhaeuser Corp.,Financials,24.252B,28.12,36.27,Nasdaq 100
WHR,Whirlpool Corp.,Consumer Discretionary,5.885B,98.40,160.62,Nasdaq 100
WFM,Whole Foods Market,Consumer Staples,,,,Nasdaq 100
WMB,Williams Cos.,Energy,46.397B,28.27,39.76,Nasdaq 100
WIN,Windstream Corporation,Telecommunications Services,,,,Nasdaq 100
WEC,Wisconsin Energy Corporation,Utilities,24.94B,75.13,98.80,Nasdaq 100
WPX,"WPX Energy, Inc.",Energy,,,,Nasdaq 100
WYN,Wyndham Worldwide,Consumer Discretionary,,,,Nasdaq 100
WYNN,Wynn Resorts Ltd,Consumer Discretionary,11.339B,81.65,117.86,Nasdaq 100
XEL,Xcel Energy Inc,Utilities,29.534B,46.79,71.32,Nasdaq 100
XRX,Xerox Corp.,Information Technology,2.093B,12.06,19.78,Nasdaq 100
XLNX,Xilinx Inc,Information Technology,,,,Nasdaq 100
XL,XL Capital,Financials,,,,Nasdaq 100
XYL,Xylem Inc.,Industrials,31.054B,87.59,130.86,Nasdaq 100
YHOO,Yahoo Inc.,Information Technology,,,,Nasdaq 100
YUM,Yum! Brands Inc,Consumer Discretionary,38.791B,115.53,143.25,Nasdaq 100
ZMH,Zimmer Holdings,Health Care,,,,Nasdaq 100
ZION,Zions Bancorp,Financials,6.003B,18.26,46.15,Nasdaq 100
